Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022]
Population ages 15-64 (% of total population),SP.POP.1564.TO.ZS,Afghanistan,AFG,50.2789300515877,47.9969344494884,50.729094606505,51.3593001756622,51.8020783563802,52.0800436941602,52.4815668980114,52.8844624265785,53.290894238376,53.7751348360726,54.1713988581692,54.4750267397973
Population ages 15-64 (% of total population),SP.POP.1564.TO.ZS,Albania,ALB,61.698500378824,62.634165933249,68.2191184386359,68.2899391214319,68.2998896263132,68.2347626553116,68.155645969323,68.0665850310722,67.897689659306,67.7063681600196,67.4840351559353,67.1981982330638
Population ages 15-64 (% of total population),SP.POP.1564.TO.ZS,Algeria,DZA,54.0381006027336,61.9191670955103,66.874105351921,66.3659438520228,65.806022127041,65.2250049229253,64.6499659937419,64.1215291136808,63.6723717768646,63.3354472530466,63.1059234876316,62.9689671510231
Population ages 15-64 (% of total population),SP.POP.1564.TO.ZS,American Samoa,ASM,57.0580116274206,56.6662945757734,62.8370601000094,63.2032020529909,63.553184862171,63.8994608309546,64.2561106281463,64.6311746241533,65.0035396920996,65.3478100846522,65.6433884756301,65.5903777740132
Population ages 15-64 (% of total population),SP.POP.1564.TO.ZS,Andorra,AND,72.7270181726542,72.0049926245319,72.1234753000357,71.9567448322082,71.9083426835133,71.8956996436473,72.1201573747401,72.3943023589087,72.4853621157146,72.470398970399,72.3897310018473,72.2370465023051
Population ages 15-64 (% of total population),SP.POP.1564.TO.ZS,Angola,AGO,51.3180829152977,51.1311717620685,51.6700461490767,51.6790607488963,51.6936352575454,51.7355793759201,51.8098504837757,51.8945205199553,51.9984151371403,52.1034231104574,52.2264253212768,52.3848135941605
Population ages 15-64 (% of total population),SP.POP.1564.TO.ZS,Antigua and Barbuda,ATG,61.1625189489641,64.9450403037772,70.290518322655,70.5472006813394,70.7790150154825,70.9637882393211,71.0526893403132,71.1406759035421,71.1843155135074,71.1128377795044,70.9862206941681,70.8344442903917
Population ages 15-64 (% of total population),SP.POP.1564.TO.ZS,Argentina,ARG,60.8964173025107,62.0778819195666,64.0668860528369,64.1135466076325,64.1583072712133,64.2036604565357,64.2627108587214,64.3470942996825,64.4598576572582,64.6161477991667,64.8213554497471,65.0283403864592
Population ages 15-64 (% of total population),SP.POP.1564.TO.ZS,Armenia,ARM,64.5455364688063,64.0155422549336,70.4313578569128,70.1356728598397,69.7191806626463,69.2197736436327,68.6845507399744,68.1713253074061,67.671328261011,67.2487804339059,66.8320390716716,66.3739462658997
Population ages 15-64 (% of total population),SP.POP.1564.TO.ZS,Aruba,ABW,66.6861964800682,69.8252544864816,69.7953926905132,69.6208274610499,69.3523247727981,69.027742682921,68.6812691758703,68.3205692633645,67.9625149728727,67.7120031524284,67.6570940475799,67.6170792428014
Population ages 15-64 (% of total population),SP.POP.1564.TO.ZS,Australia,AUS,66.891254066532,66.8942541322643,66.6734972377616,66.4238210999903,66.1745696773414,65.9349037679275,65.7310259740886,65.5510217889022,65.3896077519692,65.2246788528912,65.057515523364,64.9178689865597
Population ages 15-64 (% of total population),SP.POP.1564.TO.ZS,Austria,AUT,67.5340346039038,67.5406315654649,67.4426817306931,67.325788691884,67.2484249494441,67.1460203137726,66.9851284956538,66.8170708428951,66.6448459474302,66.4473526896778,66.1733494491532,65.8148777514741
Population ages 15-64 (% of total population),SP.POP.1564.TO.ZS,Azerbaijan,AZE,61.0410017130157,63.4873815326524,70.6256298768571,70.3873702823598,70.1009836284962,69.8077974805759,69.5912910076456,69.4628324598968,69.3453022857094,69.3043797680709,69.3584606678644,69.4120885794019
Population ages 15-64 (% of total population),SP.POP.1564.TO.ZS,"Bahamas, The",BHS,63.5841716572028,65.0902730343924,68.8413068844807,69.295430073677,69.6961401587736,70.1247422511184,70.5631296676858,70.9548116290729,71.2831566380016,71.5545862379035,71.8096470873768,72.0461042382142
Population ages 15-64 (% of total population),SP.POP.1564.TO.ZS,Bahrain,BHR,64.0392641546446,68.2626974510923,77.7236653237408,77.1236284301878,76.8576624169874,77.0321729834336,77.2427057578283,77.2701188935008,76.9835265095401,76.5039063425358,76.1340986991083,76.0576960304517
Population ages 15-64 (% of total population),SP.POP.1564.TO.ZS,Bangladesh,BGD,53.6149821893902,58.9303644916583,63.8035710537028,64.4095999880381,64.9914197712457,65.5537627840451,66.0974536296591,66.5826225927406,66.9993062673941,67.3848587426339,67.7199042390233,67.9864231015235
Population ages 15-64 (% of total population),SP.POP.1564.TO.ZS,Barbados,BRB,64.7001560640944,66.9137789667381,68.1770899174688,68.1660438281326,68.1618437660698,68.1707093870784,68.1202921339461,67.9829524631867,67.7710182222468,67.4705104865458,67.1222743994922,66.7986933442221
Population ages 15-64 (% of total population),SP.POP.1564.TO.ZS,Belarus,BLR,66.2770382196907,67.6076130388757,69.7917989288459,69.2431543059312,68.7273448502048,68.247140792595,67.7999234848076,67.3904075916706,66.9716396710306,66.6075394079797,66.330495890785,66.0397225807423
Population ages 15-64 (% of total population),SP.POP.1564.TO.ZS,Belgium,BEL,66.9484913516013,65.5902460386527,65.2151841572252,64.994520307965,64.8056304668522,64.6467616920489,64.4724517511303,64.288182773162,64.1139125367228,63.9988837297645,63.8948192337724,63.7372908039084
Population ages 15-64 (% of total population),SP.POP.1564.TO.ZS,Belize,BLZ,51.7006728207263,56.1287987820604,62.6917135086129,63.3361715412888,63.9524996457064,64.528568997788,65.0476989859712,65.5020336800448,65.9670517482877,66.4179246202717,66.8084473453307,67.1740618966251
